<!-- $Id: ancsosa.txt v7.1 04/10/2024 23:03:26 $ -->
<!-- Copyright (c) 1998-2007 INRIA -->
<!DOCTYPE html>
<html lang="%lang;"%if;(e.t="Z" or e.t="Y") id="scrollfix"%end;>
<head>
%define;tothegen(xx)
  [upto the %s generation:::xx]%nn;
          </em>
        %end;
      </p>
    %end;
    %if;((e.notes = "on" and (child.has_notes or child.has_event) or e.src = "on" and child.has_sources) and e.inline != "on")
      %if;(e.notes = "on")%[[*note/notes]0%sp;
      %else;%[[*source/sources]1%sp;
      %end;
      <b>
        <a href="#notes-%ancestor.anc_sosa.v;%if;("spec" != "")-spec%end;%apply;letter(child_cnt)">
          %ancestor.anc_sosa;%if;("spec" != "")-spec%end;%apply;letter(child_cnt)
        </a>
      </b>%].
    %end;
  %end;
%end;

%define;long_display_ancestor_families()
  %if;ancestor.is_male;
    ...
    %foreach;ancestor.family;
      %if;(family.index = ancestor.family.index)
        %apply;married_to%with;
          %ancestor.is_male;
        %and;
          %if;(on_marriage_date != "") %on_marriage_date;%end;
          %if;(marriage_place != ""), %marriage_place;, %end;
        %end;...
      %end;
    %end;
  %else;
    %foreach;ancestor.family;
      %if;(family.index = ancestor.family.index)
        ...
        %if;(e.witn = "on" and has_witnesses)([witness/witnesses]1:
          %foreach;witness;
            %if;(not is_first),%nl;%end;
            %apply;link2(witness.var, witness.index)
          %end;),
        %end;
        %if;(e.comm = "on" and (has_comment or has_marriage_note))
          (%comment;
           %if;has_marriage_note;
             %marriage_note;
           %end;)%nl;
        %end;
        <i>[having as children]:</i>
        <p>
          <ol style="list-style-type:lower-latin">
          %foreach;child;
            %if;(e.siblings = "on" or child.sosa_in_list != "")
              <li>%apply;child_long_info("")</li>
            %end;
          %end;
          </ol>
        </p>
      %end;
    %end;
    %if;(e.siblings = "on")
      %( father's other children %)
      %foreach;ancestor.spouse.family;
        %if;(spouse.index != ancestor.index and nb_children > 0)
          <i>... [having as children]%sp;</i>
          <a href="#%family.father.sosa_in_list;
          "><b>%family.father.sosa_in_list;
          </b></a>-(X%family_cnt;):
          <p><ol style="list-style-type:lower-latin">
          %foreach;child;
            <li>%apply;child_long_info(family_cnt)</li>
          %end;
          </ol></p>
        %end;
      %end;
      %( mother's other children %)
      %foreach;ancestor.family;
        %if;(spouse.index != ancestor.spouse.index and nb_children > 0)
          <i>... [having as children]%sp;</i>
          <a href="#%family.mother.sosa_in_list;
          "><b>%family.mother.sosa_in_list;
          </b></a>-(X%family_cnt;):
          <p><ol style="list-style-type:lower-latin">
          %foreach;child;
            <li>%apply;child_long_info(family_cnt)</li>
          %end;
          </ol></p>
        %end;
      %end;
    %end;
  %end;
%end;
%define;dates_in_interval(xx)
  %if;(e.after != "" and
       (xx.birth_date.year = "" and
        xx.baptism_date.year = "" and
        xx.death_date.year = "" and
        xx.burial_date.year = "" and
        xx.cremated_date.year = "" or
        xx.birth_date.year != "" and
        xx.birth_date.year < e.after or
        xx.baptism_date.year != "" and
        xx.baptism_date.year < e.after or
        xx.death_date.year != "" and
        xx.death_date.year < e.after or
        xx.burial_date.year != "" and
        xx.burial_date.year < e.after or
        xx.cremated_date.year != "" and
        xx.cremated_date.year < e.after) or
       e.before != "" and
       (xx.birth_date.year = "" and
        xx.baptism_date.year = "" and
        xx.death_date.year = "" and
        xx.burial_date.year = "" and
        xx.cremated_date.year = "" or
        xx.birth_date.year != "" and
        xx.birth_date.year > e.before or
        xx.baptism_date.year != "" and
        xx.baptism_date.year > e.before or
        xx.death_date.year != "" and
        xx.death_date.year > e.before or
        xx.burial_date.year != "" and
        xx.burial_date.year > e.before or
        xx.cremated_date.year != "" and
        xx.cremated_date.year > e.before))false%nn;
  %else;true%end;
%end;
%( Display ascend in table %)
%define;implex()
  %if;(e.num!="on")<br>%end;
  %if;(not cancel_links)
    <a class="text-center" href="%prefix;em=R&ei=%index;&i=%ancestor.index;&et=M"
      title="%ancestor; ([implex/implexes]0)[:] [relationship link between] %self;">%nn;
  %end;==%nn;
  %if;(not cancel_links)</a>%end;
  %if;(e.num="on")<br>%else;%sp;%end;
  <span%if;(not ancestor.has_parents) class="text-danger"%end;>%if;(e.sosab = 16)%ancestor.same.hexa;
  %elseif;(e.sosab = 8)%ancestor.same.octal;
  %else;%ancestor.same;
  %end;</span>
%end;
%( include table headers and common functions to asc. and desc. tables %)
%include;table_utils
%define;table_row()
  %lazy_force;
  %if;(level!=0 and ancestor.same="" and (ancestor.first_name!="?" and ancestor.surname!="?"))%incr_count;%end;
%( Sosa %)
  %if;(e.num="on")
    <td class="align-middle text-center%if;(ancestor.anc_sosa!=1) table_big_cell%end; lh_implex%if;(ancestor.has_parents) text-alert%end;"
    %if;(ancestor.nb_families>1 and (e.marr="on" or e.marr_date="on" or e.marr_place="on")) rowspan="%ancestor.nb_families;"%end;>%nn;
      %if;(ancestor.anc_sosa!=1 and not cancel_links)
        %if;ancestor.has_parents;
          <a class="table_big_anchor" title="[*navigation] [with] %ancestor;%nn;
            %if;(ancestor.occ!="" and ancestor.occ!=0) (%ancestor.occ;)%end;"%sp;
                href="%prefix_base_password;%ancestor.access;%nn;
                  %foreach;env_binding;
                    %if;(not (env.key="p" or env.key="n" or env.key="oc" or
                      env.key="i" or env.key=""))&%env.key;=%env.val;%nn;
                    %end;
                  %end;">%nn;
         %else;
          <a class="table_big_anchor text-danger%if;(e.hl=1) bg-ly-incomplete%end;" title="%apply;a_of_b%with;[*add::parents]%and;%ancestor;%end;"%sp;
           href="%prefix_base_password;m=ADD_PAR&ip=%ancestor.index;">%nn;
         %end;
      %end;
          %if;(e.sosab = 16)%ancestor.anc_sosa.hexa;%nn;
          %elseif;(e.sosab = 8)%ancestor.anc_sosa.octal;%nn;
          %else;%ancestor.anc_sosa;%nn;
          %end;
      %if;(ancestor.anc_sosa!=1 and not cancel_links)
        </a>
      %end;
      %if;(ancestor.same != "" and e.repeat="on" and e.num="on")
        %apply;implex()
      %end;
    </td>
  %end;
%( Ancêtre %)
  <td%if;(ancestor.nb_families>1 and (e.marr="on" or e.marr_date="on" or e.marr_place="on")) rowspan="%ancestor.nb_families;"%end;%sp;
      class="align-middle%if;(e.nowrap="on") text-nowrap%end; pl-2%nn;
    %if;(e.ns=1)
        %if;(ancestor.has_notes) note%if;(ancestor.has_psources)source%end;%elseif;(ancestor.has_psources) source%end;
    %end;
    %if;(e.hl=1 and ("?" is_substr ancestor or ancestor.first_name="N." or ancestor.first_name="Nn"
              or ancestor.first_name="Xx" or ancestor.first_name="Yy" or ancestor.first_name="Xy")) bg-ly-incomplete%end;"%sp;
    %if;(e.ns=1 and (ancestor.has_notes or ancestor.has_psources)) tabindex="0"
      title="[*click] [notes sources show help]%sp;
             %if;(ancestor.has_notes)[note/notes]1%if;(ancestor.has_psources) [and] [source/sources]1%end;
             %elseif;(ancestor.has_psources)[source/sources]1%end;."
      %apply;popover_params("right")
      data-content='%if;(ancestor.has_notes)%apply;clean_comment_tags(ancestor.notes)%end;
                    %if;(ancestor.has_psources)%if;(ancestor.has_notes)<hr>%end;%apply;capitalize(ancestor.psources)%end;'
      data-title="%if;(ancestor.has_notes)[*note/notes]1%if;(ancestor.has_psources) [and] [source/sources]1%end;
                  %elseif;(ancestor.has_psources)[*source/sources]1%end;"
    %end;>
    <div class="d-flex justify-content-between">
      <div class="align-self-center">
        %apply;image_MF("ancestor")
        %apply;link%with;%ancestor.access;%and;%if;(e.fn=1)%ancestor.first_name; %ancestor.surname;%else;%ancestor;%end;%and;%ancestor.index;%end;
        %if;(e.tt=1 and ancestor.title!=""), %ancestor.title;%end;
        %if;(ancestor.same != "" and e.repeat="on" and e.num!="on")
          %apply;implex()
        %end;
      </div>
      %if;(e.im="" and ancestor.has_image)
        %if;not cancel_links;<a href="%ancestor.image_url;" target="_blank" title="TEST">%end;
          <img src="%ancestor.image_url;" class="rounded align-self-center ml-1 table-img-max-width"
            height="%if;(e.px!="")%e.px;%else;60%end;" alt="%ancestor;">
        %if;not cancel_links;</a>%end;
      %end;
    </div>
  </td>
%( Date de naissance %)
  %apply;date_popup%with;ancestor%and;birth%and;0%end;
%( Lieu de naissance %)
  %apply;place_popup%with;ancestor%and;birth%and;0%end;
%( Date de baptême %)
  %apply;date_popup%with;ancestor%and;baptism%and;0%end;
%( Lieu de baptême %)
  %apply;place_popup%with;ancestor%and;baptism%and;0%end;
%( Conjoints %)
  %if;(e.marr="on")
    %if;(ancestor=self and not ancestor.has_families)<td%if;(e.hl=1) class="bg-lg"%end;></td>%end;%(self is single%)
    %foreach;ancestor.family;
      %if;(family_cnt = 1)
        <td class="align-middle
        %if;(e.hl=1 and ("?" is_substr spouse or spouse.first_name="N." or spouse.first_name="Nn"
              or spouse.first_name="Xx" or spouse.first_name="Yy" or spouse.first_name="Xy")) bg-ly-incomplete%end;">
          %apply;image_MF("spouse")
          %apply;link%with;%spouse.access;%and;%if;(e.fn="on")%spouse.first_name; %spouse.surname;%else;%spouse;%end;%and;%spouse.index;%end;
        </td>
      %end;
    %end;
  %end;
%( Date du mariage %)
  %if;(e.marr_date="on")
    %if;(ancestor=self and not ancestor.has_families)<td%if;(e.hl=1) class="bg-lg"%end;></td>%end;%(self is single%)
    %foreach;ancestor.family;
      %if;(family_cnt = 1)
        <td class="align-middle text-right table_big_cell%if;(are_divorced or are_separated) divorced-side-border%end;
          %if;(e.hl=1 and (slash_marriage_date="" or marriage_date.prec!="" or marriage_date.day="" or marriage_date.month="")) bg-ly-incomplete%end;">
          %if;(wizard and not cancel_links)
            <a class="d-block table_big_anchor" href="%prefix;m=MOD_FAM&i=%family.index;&ip=%index;"
              title="%if;(slash_marriage_date="")[*add::marriage/marriages]0%else;
              [*update::family/families]0%end;&#010;
              %ancestor; [and] %spouse;&#010;%apply;relation_separation_tooltip()">%nn;
              %if;(slash_marriage_date != "")%slash_marriage_date;%else;<span class="fa fa-%nn;
                %if;(ancestor.sex!=spouse.sex)venus-mars%elseif;
                  (ancestor.is_male and ancestor.sex=spouse.sex)mars-double text-secondary%else;
                  venus-double text-danger
                %end;"></span>
              %end;
            </a>%nn;
          %else;
            %slash_marriage_date;%nn;
          %end;
        </td>
      %end;
    %end;
  %end;
%( Lieu du mariage %)
  %if;(e.marr_place="on")
    %if;(ancestor=self and not ancestor.has_families)<td%if;(e.hl=1) class="bg-lg"%end;></td>%end;%(self is single%)
    %foreach;ancestor.family;
      %if;(family_cnt = 1)
        <td class="align-middle%if;(are_divorced or are_separated) divorced-side-border%end;
          %if;(e.ns=1)
            %if;has_marriage_note; note%if;has_marriage_source;source%end;%elseif;has_marriage_source; source%end;
          %end;
          %if;(e.hl=1 and marriage_place="") bg-ly-incomplete%end;"%sp;
          title="TODO"
          %if;(e.ns=1 and (has_marriage_note or has_marriage_source))
            tabindex="0" %apply;popover_params("bottom")
            data-content='%if;has_marriage_note;%apply;clean_comment_tags(marriage_note)
                            %if;has_marriage_source;<hr>%end;%end;
                          %if;has_marriage_source;%apply;capitalize(marriage_source)%end;'
            data-title="%if;has_marriage_note;[*note/notes]1%if;has_marriage_source; [and] [source/sources]1%end;
                        %elseif;has_marriage_source;[*source/sources]1%nn;
                        %end;"%nn;
          %end;>%nn;
          %if;(marriage_place != "")
            %marriage_place;%nn;
          %else;
            &nbsp;%nn;
          %end;
        </td>
      %end;
    %end;
  %end;
%( Nombre d'enfants %)
  %if;(e.child="on")
    %if;(ancestor.nb_families=0)
      <td%if;(e.hl=1) class="bg-lg"%end;></td>
    %else;
      %if;(e.marr="on" or e.marr_date="on" or e.marr_place="on")
        %foreach;ancestor.family;
          %if;(family_cnt = 1)
            <td class="align-middle text-center
                  %if;(e.ns=1)
                    %if;has_fnotes; note%if;has_fsources;source%end;
                    %elseif;has_fsources; source%end;
                  %end;"
                %if;(e.ns=1 and (has_fsources or has_fnotes)) tabindex="0" %apply;popover_params("bottom")
                data-content='%if;has_fnotes;%apply;clean_comment_tags(fnotes)%end;
                              %if;has_fsources;%if;has_fnotes;<hr>%end;%fsources;%end;'
                data-title="%if;has_fnotes;[*note/notes]1%if;has_fsources; [and] [source/sources]1%end;
                           %elseif;has_fsources;[*source/sources]1%end;"%nn;
                %end;>
            %nb_children;</td>
          %end;
        %end;
      %else;
        <td>%ancestor.nb_children;</td>
      %end;
    %end;
  %end;
%( Date du décès %)
  %apply;date_popup%with;ancestor%and;death%and;0%end;
%( Lieu du décès %)
  %apply;place_popup%with;ancestor%and;death%and;0%end;
%( Date de la sépulture %)
  %apply;date_popup%with;ancestor%and;burial%and;0%end;
%( Lieu de la sépulture %)
  %apply;place_popup%with;ancestor%and;burial%and;0%end;
%( Âge %)
  %if;(e.age="on")
    <td class="align-middle text-center"%if;(ancestor.nb_families>1 and (e.marr="on" or e.marr_date="on" or e.marr_place="on")) rowspan="%ancestor.nb_families;"%end;>%nn;
      %if;ancestor.computable_death_age;%ancestor.death_age;%end;%nn;
      %if;ancestor.computable_age;%ancestor.age;%end;%nn;
    </td>
  %end;
%( Profession %)
  %if;(e.occu="on")
    <td class="align-middle"%if;(ancestor.nb_families>1 and (e.marr="on" or e.marr_date="on" or e.marr_place="on")) rowspan="%ancestor.nb_families;"%end;>%nn;
      %if;(ancestor.has_occupation)
        %ancestor.occupation%nn;
      %else;
        &nbsp;%nn;
      %end;
    </td>
  %end;
%end;

%define;table_family()
  %if;(e.marr="on" or e.marr_date="on" or e.marr_place="on")
    %foreach;ancestor.family;
      %if;(family_cnt != 1)
        <tr>
          %if;(e.marr="on")
            <td class="align-middle
                %if;(e.ns=1)
                  %if;(spouse.has_pnotes and not spouse.has_psources) note%nn;
                  %elseif;(not spouse.has_pnotes and spouse.has_psources) source%nn;
                  %elseif;(spouse.has_pnotes and spouse.has_psources) notesource%nn;
                  %end;
                %end;
                %if;(e.hl=1 and ("?" is_substr spouse or spouse.first_name="N." or spouse.first_name="Nn"
              or spouse.first_name="Xx" or spouse.first_name="Yy" or spouse.first_name="Xy")) bg-ly-incomplete%end;"
              %if;(e.ns=1 and (spouse.has_psources or spouse.has_pnotes)) tabindex="0" %apply;popover_params("bottom")
              data-content='%if;(spouse.has_pnotes)%apply;clean_comment_tags(spouse.pnotes)%end;
                            %if;(spouse.has_psources)
                              %if;(spouse.has_pnotes)<hr>%end;
                              %spouse.psources;
                            %end;'
                title="%if;(spouse.has_psources or spouse.has_pnotes)
                         %if;(spouse.has_pnotes and not spouse.has_psources)[*note/notes]1%nn;
                         %elseif;(not spouse.has_pnotes and spouse.has_psources)[*source/sources]1%nn;
                         %elseif;(spouse.has_pnotes and spouse.has_psources)[*note/notes]1 [and] [source/sources]1%nn;
                         %end;
                       %end;"%nn;
              %end;>
              %apply;image_MF("spouse")
              %apply;link%with;%spouse.access;%and;%if;(e.fn="on")%spouse.first_name; %spouse.surname;%else;%spouse;%end;%and;%spouse.index;%end;
            </td>
          %end;
          %if;(e.marr_date="on")
            <td class="align-middle text-right table_big_cell%if;(are_divorced or are_separated) divorced-side-border%end;
              %if;(e.hl=1 and (slash_marriage_date="" or marriage_date.prec!="" or marriage_date.day="" or marriage_date.month="")) bg-ly-incomplete%end;">
              %if;(wizard and not cancel_links)
                <a class="d-block table_big_anchor" href="%prefix;m=MOD_FAM&i=%family.index;&ip=%index;"
                  title="%if;(slash_marriage_date="")[*add::marriage/marriages]0%else;
                  [*update::family/families]0%end;&#010;
                  %ancestor; [and] %spouse;&#010;%apply;relation_separation_tooltip()">
                  %if;(slash_marriage_date != "")%slash_marriage_date;%else;<span class="fa fa-%nn;
                    %if;(ancestor.sex!=spouse.sex)venus-mars%elseif;
                      (ancestor.is_male and ancestor.sex=spouse.sex)mars-double text-secondary%else;
                      venus-double text-danger
                    %end;"></span>
                  %end;
                </a>%nn;
              %else;
                %slash_marriage_date;
              %end;
            </td>
          %end;
          %if;(e.marr_place="on")
            <td class="align-middle%if;(are_divorced or are_separated) divorced-side-border%end;
              %if;(e.ns=1)
                %if;(has_marriage_note and not has_marriage_source) note%nn;
                %elseif;(not has_marriage_note and has_marriage_source) source%nn;
                %elseif;(has_marriage_note and has_marriage_source) notesource%nn;
                %end;
              %end;
              %if;(e.hl=1 and marriage_place="") bg-ly-incomplete%end;"
              %if;(e.ns=1 and (has_marriage_note or has_marriage_source)) tabindex="0" %apply;popover_params("bottom")
                data-content='%if;(has_marriage_note)%apply;clean_comment_tags(marriage_note)%end;
                              %if;(has_marriage_source)
                                %if;(has_marriage_note)<hr>%end;
                                %apply;capitalize(marriage_source)
                              %end;'
                title='%if;(has_marriage_note or has_marriage_source)
                         %if;(has_marriage_note and not has_marriage_source)[*note/notes]1%nn;
                         %elseif;(not has_marriage_note and has_marriage_source)[*source/sources]1%nn;
                         %elseif;(has_marriage_note and has_marriage_source)[*note/notes]1 [and] [source/sources]1%nn;
                         %end;
                       %end;'
              %end;
              >
              %if;(marriage_place != "")
                %marriage_place;
              %else;
                &nbsp;
              %end;
            </td>
          %end;
          %if;(e.child="on")
            <td class="text-center align-middle%nn;
              %if;(e.ns=1)
                %if;(has_fnotes and not has_fsources) note%nn;
                %elseif;(not has_fnotes and has_fsources) source%nn;
                %elseif;(has_fnotes and has_fsources) notesource%nn;
                %end;
              %end;"%sp;
              %if;(e.ns=1 and (has_fnotes or has_fsources)) tabindex="0" %apply;popover_params("bottom")
                data-content='%if;(has_fnotes)%apply;clean_comment_tags(fnotes)%end;
                              %if;(has_fsources)
                                %if;(has_fnotes)<hr>%end;
                                %apply;capitalize(fsources)
                              %end;'
                title="%if;(has_fsources or has_fnotes)
                         %if;(has_fnotes and not has_fsources)[*note/notes]1%nn;
                         %elseif;(not has_fnotes and has_fsources)[*source/sources]1%nn;
                         %elseif;(has_fnotes and has_fsources)[*note/notes]1 [and] [source/sources]1%nn;
                         %end;
                       %end;"%nn;
              %end;>%nb_children;%nn;
            </td>
          %end;
        </tr>
      %end;
    %end;
  %end;
%end;

%define;table_ancestor_to_somebody()
  %pvar.1.mark_descendants;
  %foreach;ancestor_level;
    %apply;lazy_print%with;
      %if;(e.gen=1)<thead class="text-center"><tr><th colspan="7" role="heading" aria-level="%level;">%nl;[*generation/generations]0 %level;%nl;</th></tr></thead>%end;
    %end;
    <tbody>
      %if;(level <= e.l)
        %foreach;ancestor;
          %if;(level!=0 and ancestor.same="" and (ancestor.is_descendant or ancestor.spouse.is_descendant))
            %lazy_force;
            %let;l1;%if;(ancestor.is_descendant)is_desc_1%ancestor.sex; side-border-%if;(ancestor.is_female)fe%end;male%end;%in;
            %apply;one_line(l1)
          %end;
        %end;
      %end;
    </tbody>
  %end;
%end;

%define;table_double()
  %foreach;ancestor_level(l_v)
    %if;(level>=v0 and (only=0 or level=l_v))
      %if;(e.gen=1)<thead><tr><th class="text-center" colspan="7">%nl;[*generation/generations]0 %level;%nl;</th></tr></thead>%end;
      <tbody>
        %foreach;ancestor;
          %if;(ancestor.same="" and ancestor.first_name!="?" and ancestor.surname!="?")%incr_count;%end;
          %apply;one_line("")
        %end;
      </tbody>
    %end;
  %end;
  <tfoot>
    <tr>
      <td colspan="7" align="center">[*total][:] %count;/%expr(2^(l_v+1)-2^v0) [[ancestor/ancestors]1@(c)].</td>
    </tr>
  </tfoot>
%end;

%( Précision des dates intégrée à l’année en utilisant la syntaxe pour leur saisie dans les formulaires
TODO: obtenir les secondes valeurs valeurs jj/mm/aaaa pour les cas « ou | » et « entre .. » %)
%define;date_prec_year(xx)
  %let;dp;%xx_date.prec%in;
  %if;(dp="<" or dp="ca ")/%elseif;(dp="?")?%end;%nn;
  %xx_date.year;%nn;
  %if;(dp=">" or dp="ca ")/%(%elseif;(dp="|" or dp="..")%dp;%)%end;%nn;
%end;

%( Ligne du tableau ascendant au format CSV %)
%define;csv_row(xx)
  %foreach;xx.family;
     %if;(xx!=self)%xx.anc_sosa;%else;1%end;
    ;%xx.first_name;
    ;%xx.surname;
    ;%xx.occ;
    ;%xx.title;
    ;%xx.birth_date.day;
    ;%xx.birth_date.month;
    ;%apply;date_prec_year("xx.birth")
    ;%xx.birth_place;
    ;%xx.death_date.day;
    ;%xx.death_date.month;
    ;%apply;date_prec_year("xx.death")
    ;%xx.death_place;
    ;%xx.occupation;
    ;%spouse.first_name;
    ;%spouse.surname;
    ;%spouse.occ;
    ;%marriage_date.day;
    ;%marriage_date.month;
    ;%apply;date_prec_year("xx.marriage")
    ;%marriage_place;
    ;%xx.nb_children;
    ;%family_cnt;
    ;%family.index;
    <br>
  %end;
%end;

%( Main %)
%if;(e.templ!="templm")
<h1 class="h3 mt-3%if;not cancel_links; ml-2%end;">%nn;
  %apply;a_of_b%with;
    %if;(e.t = "M")
      %if;(e.evt = "on")[*missing events]%else;[*missing ancestors]%end;%nn;
    %else;
      [*ancestor/ancestors]1%nn;
    %end;
  %and;
    %if;(public_name != "")%public_name;%else;%first_name;%end;
    %if;(qualifier != "") <em>%qualifier;</em>%end;
    %sp;%surname;
    %(%if;(alias != "") <em>(%alias;)</em>%end;%) %dates;
  %end;%sp;
    %if;(v0=1 and only=0)%apply;togena(e.v)
    %else;
      %if;(v0>1 and v0<l_v and only=0)%apply;fromthenth(v0)%end;
      %sp;%apply;tothenthgen(l_v)
    %end;
  %if;(e.t = "D") [up to] %p_of_index.1; %if;(e.v > 4) %apply;togena(e.v)%end;%end;
  %if;(e.t="X")<div class="ml-3">[only] [up to] %pvar.1; %pvar.1.dates;</div>%end;
</h1>
%end;

%if;(e.t = "P")
  %include;perso_short
%elseif;(e.t = "N" and e.only = "on")
  %( short display; only the selected generation %)
  %reset_count;
  %foreach;ancestor_at_level;
    %if;(e.v>=0 and level=e.v)
      <ul>%nl;
        %foreach;ancestor;
          <li>%sp;
            %if;(ancestor.interval != "")%ancestor.interval;
            %else;
              %if;(ancestor.same = "")%incr_count;%end;
              %ancestor.anc_sosa;%sp;
              %if;(ancestor.same != "")=&gt;%else;-%end;%sp;
              %apply;link%with;%ancestor.access;%and;
                %if;(ancestor.same != "")%ancestor.same;
                %else;%ancestor;%end;
                %and;%ancestor.index;
              %end;
              %if;(ancestor.same = "")%ancestor.title;%ancestor.dates;
              %else;
                %sp;(<a href="#i%ancestor.index;" title="[implex/implexes]0, [see above]">↑</a>)
              %end;
            %end;
          </li>%nl;
        %end;
      </ul>
    %end;
  %end;
  <p>[*total][:] %count; [[person/persons]0@(c)]</p>

%elseif;(e.t = "N")
  %( short display %)
  %let;nb_gen;%apply;min(e.v, max_anc_level)%in;
  <p>%apply;togena(nb_gen).</p>
  %reset_count;
    %foreach;ancestor_level(nb_gen)
      %apply;lazy_print%with;
        %nl;%if;(level!=0)<b>[*generation/generations]0 %level;</b>%nl;%end;
        <ul>%nl;
      %end;
      %foreach;ancestor;
        %lazy_force;
        %if;(ancestor.same = "")%if;(level!=0)%incr_count;%end;%end;
        <li class="%if;ancestor.has_parents;goway%else;noway%end;">%nn;
          %if;(e.sosab = 16)%ancestor.anc_sosa.hexa;
          %elseif;(e.sosab = 8)%ancestor.anc_sosa.octal;
          %else;%ancestor.anc_sosa;
          %end;%sp;
          %if;(ancestor.same != "")=&gt;%else;-%end;%sp;
          %apply;link%with;%ancestor.access;%and;
             %if;(ancestor.same != "")%nn;
               %if;(e.sosab = 16)%ancestor.same.hexa;
               %elseif;(e.sosab = 8)%ancestor.same.octal;
               %else;%ancestor.same;
               %end;
             %else;%ancestor;
             %end;%and;%ancestor.index;
          %end;
          %if;(ancestor.same != "")
            %sp;(<a href="#i%ancestor.index;" title="[implex/implexes]0, [see above]">↑</a>)<br>
          %end;
          %if;(ancestor.same = "")%ancestor.title;%ancestor.dates;%end;
        </li>%nl;
      %end;
      %if;lazy_printed;
        </ul>
      %end;
    %end;
  <p>[*total][:] 1+%count; [[ancestor/ancestors]1@(c)]</p>
  %elseif;(e.t = "M" and e.evt = "on")
    %include;miss_evt

%elseif;(e.t = "M" and e.al = "on")
  %( missing ancestors alphabetically %)
  %let;nb_gen;%apply;min(e.v, max_anc_level)%in;
  <div class="ml-2">
    %apply;togena(nb_gen)
    %apply;living_interval_dates(e.after, e.before).
  </div>
  <div>
    <table>
      <tr>
        <td><b>[*sort by/generation/alphabetic order]0</b></td>
        <td><img src="%images_prefix;picto_branch.png"></td>
        <td>
          <a href="%prefix;m=A&p=%first_name_key;&n=%surname_key;&oc=%e.oc;%nn;
            &t=%e.t;&v=%e.v;&birth=%e.birth;&death=%e.death;&spouse=%e.spouse;&al="
          >[sort by/generation/alphabetic order]1
          </a>
        </td>
        <td><img src="%images_prefix;picto_alphabetic_order.png"></td>
        <td>[sort by/generation/alphabetic order]2</td>
      </tr>
    </table>
  </div>
  %empty_sorted_list;
  %reset_count;
  %foreach;ancestor_level(nb_gen)
    %foreach;ancestor;
      %if;(ancestor.same = "")
        %if;(ancestor.first_name != "?" and ancestor.surname != "?" and (not ancestor.has_parents or (ancestor.has_families and (ancestor.spouse.first_name = "?" and ancestor.spouse.surname = "?"))))
          %if;(dates_in_interval(ancestor.var) = "true")
            %incr_count;
            %apply;add_in_sorted_list%with;
              %ancestor.surname_end;
              %and;%ancestor.first_name;
              %and;%ancestor.surname_begin;
              %and;%ancestor.access;
              %and;%apply;image_MF("ancestor")
              %and;%ancestor.nobility_title;
              %and;%apply;ancestor_missing_birth("ancestor")
              %and;%apply;ancestor_missing_death("ancestor")
              %and;
                %if;(not ancestor.has_parents)
                  x
                %else;
                  &nbsp;
                %end;
              %and;
                %if;(ancestor.has_families and (ancestor.spouse.first_name = "?" and ancestor.spouse.surname = "?"))
                  x
                %else;
                  &nbsp;
                %end;
            %end;
          %end;
        %end;
      %end;
    %end;
  %end;

  %let;nb_ind;%count;%in;
  %reset_count;
  %if;(nb_ind > 100)
    <p>
      %foreach;sorted_list_item;
        %if;(initial(prev_item.1) != initial(item.1))
          <a href="#a_%apply;hexa(initial(item.1))">%apply;initial(item.1)</a>
        %end;
      %end;
    </p>
  %end;

  <ul class="missing_ancestors_sort">
    %if;(nb_ind <= 100)
      <li>%nn;
      <a name="a_%apply;hexa(initial(item.1))">%apply;initial(item.1)</a>
      <table class="table table-sm w-auto asc-desc-table">
        <tr>
          <th width="20%%">[*person/persons]0</th>
          %if;(e.birth = "on")
            <th %if;(e.death = "on")width="30%%"%else;width="60%%"%end;>[*birth date and birth place]</th>
          %end;
          %if;(e.death = "on")
            <th %if;(e.birth = "on")width="30%%"%else;width="60%%"%end;>[*death date and death place]</th>
          %end;
          <th width="10%%">[*missing parents]</th>
          <th width="10%%">[*missing spouse]</th>
        </tr>
    %end;
    %foreach;sorted_list_item;
      %if;(initial(prev_item.1) != initial(item.1) and nb_ind > 100)
        <li>%nn;
        <a name="a_%apply;hexa(initial(item.1))">%apply;initial(item.1)</a>
        <table class="table table-sm w-auto asc-desc-table">
          <tr>
            <th width="20%%">[*person/persons]0</th>
            %if;(e.birth = "on")
              <th %if;(e.death = "on")width="30%%"%else;width="60%%"%end;>[*birth date and birth place]</th>
            %end;
            %if;(e.death = "on")
              <th %if;(e.birth = "on")width="30%%"%else;width="60%%"%end;>[*death date and death place]</th>
            %end;
            <th width="10%%">[*missing parents]</th>
            <th width="10%%">[*missing spouse]</th>
          </tr>
      %end;
      <tr>
        <td>
          %if;cancel_links;
            %item.5;%item.1;%sp;%item.2;%item.3;
          %else;
            %item.5;<a href="%prefix;%item.4;">%item.1;%sp;%item.2;</a>%item.3;
          %end;
          %if;(item.6 != ""), <em>%item.6;</em>%end;
        </td>
        %if;(e.birth = "on")
          <td>%item.7;</td>
        %end;
        %if;(e.death = "on")
          <td>%item.8;</td>
        %end;
        <td align="center">
          %item.9;
          %if;(initial(item.9) = "x")%incr_count;%incr_count;%end;
        </td>
        <td align="center">
          %item.10;
          %if;(initial(item.10) = "x")%incr_count;%end;
        </td>
      </tr>
